-- Merging decision tree log ---
manifest
ADDED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:2:1-55:12
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\b931b5543f64b704d37aa4697f1e425f\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\887b0903a005408d3e36911f5ff0f496\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\887b0903a005408d3e36911f5ff0f496\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\b931b5543f64b704d37aa4697f1e425f\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\b931b5543f64b704d37aa4697f1e425f\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\b931b5543f64b704d37aa4697f1e425f\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\b931b5543f64b704d37aa4697f1e425f\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\b931b5543f64b704d37aa4697f1e425f\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\b931b5543f64b704d37aa4697f1e425f\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\b931b5543f64b704d37aa4697f1e425f\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\b931b5543f64b704d37aa4697f1e425f\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\b931b5543f64b704d37aa4697f1e425f\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\b931b5543f64b704d37aa4697f1e425f\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\b931b5543f64b704d37aa4697f1e425f\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\b931b5543f64b704d37aa4697f1e425f\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\b931b5543f64b704d37aa4697f1e425f\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\b931b5543f64b704d37aa4697f1e425f\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\78edd6ebb030c2633f9d17dd3a053d23\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\887b0903a005408d3e36911f5ff0f496\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\887b0903a005408d3e36911f5ff0f496\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\fbe6e761f8e0c220b2e98ace59efcbb2\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\fbe6e761f8e0c220b2e98ace59efcbb2\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\61301613e590abef7335ee38f125555e\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\61301613e590abef7335ee38f125555e\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\78edd6ebb030c2633f9d17dd3a053d23\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\78edd6ebb030c2633f9d17dd3a053d23\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\61301613e590abef7335ee38f125555e\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\61301613e590abef7335ee38f125555e\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\78edd6ebb030c2633f9d17dd3a053d23\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\78edd6ebb030c2633f9d17dd3a053d23\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\61301613e590abef7335ee38f125555e\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\61301613e590abef7335ee38f125555e\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\78edd6ebb030c2633f9d17dd3a053d23\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:27:22-79
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\78edd6ebb030c2633f9d17dd3a053d23\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\10263b9b0a90dce818aa65e81fe236db\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\10263b9b0a90dce818aa65e81fe236db\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\emmaj\.gradle\caches\8.13\transforms\dd7acc2e5fa319d06a2bff8294bde034\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\emmaj\.gradle\caches\8.13\transforms\dd7acc2e5fa319d06a2bff8294bde034\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\78edd6ebb030c2633f9d17dd3a053d23\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:32:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\emmaj\.gradle\caches\8.13\transforms\dd7acc2e5fa319d06a2bff8294bde034\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\emmaj\.gradle\caches\8.13\transforms\dd7acc2e5fa319d06a2bff8294bde034\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\78edd6ebb030c2633f9d17dd3a053d23\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:31:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\78edd6ebb030c2633f9d17dd3a053d23\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\78edd6ebb030c2633f9d17dd3a053d23\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\78edd6ebb030c2633f9d17dd3a053d23\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\10263b9b0a90dce818aa65e81fe236db\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\10263b9b0a90dce818aa65e81fe236db\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\10263b9b0a90dce818aa65e81fe236db\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\10263b9b0a90dce818aa65e81fe236db\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\10263b9b0a90dce818aa65e81fe236db\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\10263b9b0a90dce818aa65e81fe236db\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\emmaj\.gradle\caches\8.13\transforms\dd7acc2e5fa319d06a2bff8294bde034\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\emmaj\.gradle\caches\8.13\transforms\dd7acc2e5fa319d06a2bff8294bde034\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\emmaj\.gradle\caches\8.13\transforms\dd7acc2e5fa319d06a2bff8294bde034\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\emmaj\.gradle\caches\8.13\transforms\dd7acc2e5fa319d06a2bff8294bde034\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\emmaj\.gradle\caches\8.13\transforms\dd7acc2e5fa319d06a2bff8294bde034\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\emmaj\.gradle\caches\8.13\transforms\dd7acc2e5fa319d06a2bff8294bde034\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\emmaj\.gradle\caches\8.13\transforms\dd7acc2e5fa319d06a2bff8294bde034\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\emmaj\.gradle\caches\8.13\transforms\dd7acc2e5fa319d06a2bff8294bde034\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\emmaj\.gradle\caches\8.13\transforms\dd7acc2e5fa319d06a2bff8294bde034\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\7274c7427f0989a500334aef2052e517\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\7274c7427f0989a500334aef2052e517\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\7274c7427f0989a500334aef2052e517\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\7274c7427f0989a500334aef2052e517\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\f3bb65c2fdac59209a6be7cad4f5b585\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\85c5a9d26481ec472db0b2b3b2c206c5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\85c5a9d26481ec472db0b2b3b2c206c5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\900c1be8c141cb0ab14f4a1ece999642\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\900c1be8c141cb0ab14f4a1ece999642\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\emmaj\.gradle\caches\8.13\transforms\e2af3093bb83b1418ef9545c4e38e869\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\emmaj\.gradle\caches\8.13\transforms\e2af3093bb83b1418ef9545c4e38e869\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\f3bb65c2fdac59209a6be7cad4f5b585\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\f3bb65c2fdac59209a6be7cad4f5b585\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\f3bb65c2fdac59209a6be7cad4f5b585\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\f3bb65c2fdac59209a6be7cad4f5b585\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\f3bb65c2fdac59209a6be7cad4f5b585\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\f3bb65c2fdac59209a6be7cad4f5b585\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\f3bb65c2fdac59209a6be7cad4f5b585\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\85c5a9d26481ec472db0b2b3b2c206c5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\85c5a9d26481ec472db0b2b3b2c206c5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\85c5a9d26481ec472db0b2b3b2c206c5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\501e21065b4aa3c0ca1fe659265e6ff4\transformed\jetified-window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\501e21065b4aa3c0ca1fe659265e6ff4\transformed\jetified-window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\501e21065b4aa3c0ca1fe659265e6ff4\transformed\jetified-window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\501e21065b4aa3c0ca1fe659265e6ff4\transformed\jetified-window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\501e21065b4aa3c0ca1fe659265e6ff4\transformed\jetified-window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\501e21065b4aa3c0ca1fe659265e6ff4\transformed\jetified-window-1.0.0\AndroidManifest.xml:29:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\emmaj\.gradle\caches\8.13\transforms\00a7751c4212613a6c0119b0ad8418a9\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\emmaj\.gradle\caches\8.13\transforms\00a7751c4212613a6c0119b0ad8418a9\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\emmaj\.gradle\caches\8.13\transforms\00a7751c4212613a6c0119b0ad8418a9\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\731c820cc3dff192b9f4ef3e2ddd496a\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\731c820cc3dff192b9f4ef3e2ddd496a\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\731c820cc3dff192b9f4ef3e2ddd496a\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\b0e4a161068c9f6b1544048b5286e068\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\b0e4a161068c9f6b1544048b5286e068\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\b0e4a161068c9f6b1544048b5286e068\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.storepilot.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\b0e4a161068c9f6b1544048b5286e068\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\b0e4a161068c9f6b1544048b5286e068\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\b0e4a161068c9f6b1544048b5286e068\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\b0e4a161068c9f6b1544048b5286e068\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\b0e4a161068c9f6b1544048b5286e068\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.storepilot.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\b0e4a161068c9f6b1544048b5286e068\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\b0e4a161068c9f6b1544048b5286e068\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\emmaj\.gradle\caches\8.13\transforms\4081a7508dd796ff4ad592ec6726dfa1\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\emmaj\.gradle\caches\8.13\transforms\4081a7508dd796ff4ad592ec6726dfa1\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\emmaj\.gradle\caches\8.13\transforms\4081a7508dd796ff4ad592ec6726dfa1\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\emmaj\.gradle\caches\8.13\transforms\4081a7508dd796ff4ad592ec6726dfa1\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\emmaj\.gradle\caches\8.13\transforms\4081a7508dd796ff4ad592ec6726dfa1\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\900c1be8c141cb0ab14f4a1ece999642\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
